orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
D000036986,Realnetworks Inc,Electronics Mfg/Eqp,,1050002,5100000,0,Y,,Y
"",Cantwell 2000 Receivable,Unknown,Note/Note Receivable,1000001,5000000,0,Y,,
"",American Funds Growth Fund of America,Misc Finance,Mutual Fund,15001,50000,0,Y,,
"",William Blair International Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Windsor II Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total Bond Market Index Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Retirement Savings Trust,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",US Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",UBS Bank USA Deposit Account,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Templeton Foreign Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Morgan Stanley IF Small,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Beacon Small Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Ron Dotzauer Receivable,Unknown,Note/Note Receivable,0,1000,0,Y,,
"",Piper Jaffrey Prime Obligations Fund,Unknown,Mutual Fund,0,1000,0,Y,,
"",First American Tax Free Bond Fund,Unknown,Mutual Fund,0,1000,0,Y,,
