orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",People's Bank Checking Account,Unknown,Cash/Money Market/Savings/Checking,250001,500000,0,Y,,
D000000200,PepsiCo Inc,Food & Beverage,,100001,250000,0,Y,Y,
"",Merrill Lynch IRA,Unknown,"Brokerage, IRA, 401k",100001,250000,0,Y,,
"",Vanguard Selected Value Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Vanguard 500 Index Signal,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Sentinel Sustainable Core Opportunities,Unknown,,30002,100000,0,Y,,
"",Merrill Lynch Cash Account,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Dodge & Cox Stock Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Dept of Labor Credit Union/Reward Checking,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Vanguard Wellington Fund,Securities/Invest,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Total International Stock Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Tax Managed Small Cap Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Strategic Equity Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Morgan Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Sentinel Sustainable Growth,Unknown,Mutual Fund,15001,50000,0,Y,,
D000043204,Northwest Indiana Bancorp,Commercial Banks,,15001,50000,0,Y,,
"",Mutual Quest Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard International Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Merrill Lynch Ready Assets Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",People's Bank Savings Account,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Ginnie Mae Securities,Real Estate,Note/Note Receivable,1,1000,0,Y,,
"",Congressional FCU/Checking,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
