orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",1936 Trust FBO Edward M Kennedy,Unknown,"Brokerage, IRA, 401k",25000001,50000000,0,Y,,
"",1926 Trusts FBO Edward M Kennedy,Unknown,"Brokerage, IRA, 401k",10000002,50000000,0,Y,,
"",1926 Trusts FBO Rose M Kennedy,Unknown,"Brokerage, IRA, 401k",5000001,25000000,0,Y,,
"",1926 Trusts FBO Kathleen K Hartington,Unknown,"Brokerage, IRA, 401k",5000001,25000000,0,Y,,
"","Rental of property/Hyannisport, MA",Real Estate,,1000001,5000000,0,Y,,
"",Edward M Kennedy 1978 Blind Trust,Unknown,"Brokerage, IRA, 401k",1000001,5000000,0,Y,,
"","Undeveloped Land/Lafayette, LA",Real Estate,,250001,500000,0,Y,,
"",Fidelity Commonwealth Spartan 500 Index,Unknown,Mutual Fund,250001,500000,0,Y,,
"",Dreyfus/Laurel Funds S&P 500 Index,Unknown,Mutual Fund,250001,500000,0,Y,,
"",Fidelity Massachusetts Muni Income Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",DWS Massachusetts Tax Free Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Citibank Various Accounts,Unknown,"Brokerage, IRA, 401k",100001,250000,0,Y,,
"","""America Back on Track"" Copyright 2005",Publishing,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",100001,250000,0,Y,,
"",DBR Properties,Real Estate,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Vanguard Value Vipers Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Small Cap Growth Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Intermed Term Investment Growth,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Inflation Protected Securities,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Growth Index Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard GNMA Fund,Real Estate,,15001,50000,0,Y,,
"",Riversource Micro Cap Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Northern Trust US Govt Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",DFA Investment Dimensions Group Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard International Equity Index Fund,Unknown,Mutual Fund,3003,45000,0,Y,,
"",Vanguard Small Cap Value Vipers,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Vanguard International Value Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Bank of America account,Commercial Banks,Cash/Money Market/Savings/Checking,1001,16000,0,Y,,
"",Vanguard REIT Vipers,Unknown,,1001,15000,0,Y,,
"",Spartan US Equity Index Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Old Mutual Barrow Hanley Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Goldman Sachs Strategic Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Spartan US Equity Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Spartan MA Muni Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Municipal Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Edward M Kennedy 1987 Blind Trust,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"","""Our Day & Generation"" Copyright 1979",Publishing,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",0,1000,0,Y,,
"","""My Senator & Me"" Copyright 2005",Publishing,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",0,1000,0,Y,,
"","""In Critical Condition"" Copyright 1972",Publishing,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",0,1000,0,Y,,
