orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Bright Start 529 College Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",AmCap Fund,Unknown,Mutual Fund,30002,100000,0,Y,,
"",Washington Mutual Investor Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fundamental Investors Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Franklin Strategic Biotechnology,Unknown,,15001,50000,0,Y,,
"",American Funds High Income Trust Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Growth Fund of America,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Wells Fargo Cash,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000128,Walt Disney Co,TV/Movies/Music,,1001,15000,0,Y,Y,
D000037780,Starbucks Corp,Food & Beverage,,1001,15000,0,Y,Y,
"",Small Cap World Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam Equity Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Northwestern Mutual Money Mkt Deposit held at,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Intermediate Bond Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",EuroPacific Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Devon Bank Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Walgreen Co,Retail Sales,,1,1000,0,Y,,
"",United of Omaha Mutual Life Congressional Federal,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Private Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Calamos Global Growth & Income,Unknown,Mutual Fund,1,1000,0,Y,,
"",Bank of America/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",AIM Tax Exempt Funds,Unknown,Mutual Fund,1,1000,0,Y,,
