orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Abigail P Blunt Revocable Trust,Unknown,Mutual Fund,1000001,5000000,0,Y,,
D000028394,PMI Group,Real Estate,,200002,500000,0,Y,Y,
D000067057,Mondelez International,Food Process/Sales,,150002,350000,0,Y,Y,
"",International Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
D000000067,Altria Group,Tobacco,,51002,115000,0,Y,Y,Y
"",US Mid Cap Equity Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",US Large Cap Equity Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",US Government Obligations Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
D000066678,Kraft Foods Group,Food Process/Sales,,30002,100000,0,Y,Y,
"",Kraft,Food Process/Sales,,50001,100000,0,Y,,
"",Churchill Coffee,Food & Beverage,,50001,100000,0,Y,,
"","11 Acres/Strafford, MO",Real Estate,,50001,100000,0,A,,
"",Mondelez Int Inc,Food Process/Sales,,15001,50000,0,Y,,
D000000104,Lockheed Martin,Defense Aerospace,,15001,50000,0,Y,Y,
"",Kraft Supplemental Thrift Plan,Unknown,,15001,50000,0,Y,,
"",Interest Income Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Most Aggressive Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Hartford Capital Appreciation Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000374,Cisco Systems,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
