orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Point 16, Big Sur, CA LLC",Unknown,,500001,1000000,0,Y,,
"",Vista Lobos Apartments,Real Estate,,250001,500000,0,Y,,
"",Lots/79 10 SE Corner of Santa Lucia,Real Estate,,250001,500000,0,Y,,
D000000720,IBM Corp,Electronics Mfg/Eqp,,50001,100000,0,Y,Y,
D000000716,Hewlett-Packard,Electronics Mfg/Eqp,,50001,100000,0,Y,Y,
"",Chevy Chase Land Co,Real Estate,,50001,100000,0,Y,,
"",Tahoe Cabin,Real Estate,,15001,50000,0,Y,,
"",Sorensen's Resort Partnership,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",15001,50000,0,Y,,
D000000138,Pfizer Inc,Pharm/Health Prod,,15001,50000,0,Y,Y,
D000000804,Intel Corp,Electronics Mfg/Eqp,,15001,50000,0,Y,Y,
D000000125,General Electric,Misc Mfg/Distrib,,15001,50000,0,Y,Y,Y
"",Devil's Flat Assn,Unknown,,15001,50000,0,Y,,
"",Congressional Federal Credit Union,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
D000032736,Colgate-Palmolive Co,Pharm/Health Prod,,15001,50000,0,Y,Y,
"",Charles Schwab Money Market Fund,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",California Public Empl Retirement Sys,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
D000000100,Boeing Co,Defense Aerospace,,15001,50000,0,Y,Y,Y
"",Sharlands Investment Co,Unknown,,1001,15000,0,Y,,
"",Motorola Inc,Telecom Svcs,,1001,15000,0,Y,,
"",Money Market Account,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Congressional FCU/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
