orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",US Savings Bond,Unknown,Government Bond,50001,100000,0,Y,,
"",Transamerica Individual Retirement Annty,Unknown,Insurance policies & Annuities,50001,100000,0,Y,,
"",Rivard Rd/Toledo,Real Estate,,15001,50000,0,Y,,
"",Harlan Rd/Toledo,Real Estate,,15001,50000,0,Y,,
"","Fleet Rd/Toledo, OH",Real Estate,,15001,50000,0,Y,,
"",Vanguard Short Term Bond Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Suburban Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",RBS Citizens Bank,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000028396,PNC Bank Corp,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000062018,Key Bank,Commercial Banks,,1001,15000,0,Y,,
"",DFA US Core Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DFA Two Year Global Fixed,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DFA Selective Global Fixed,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DFA One Year Global Fixed,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Charles Schwab Money Market,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
