orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Promissary note for payments over time,Unknown,Note/Note Receivable,5500002,26000000,0,Y,,
"",TIAA Traditional Retirement Annuity,Unknown,Insurance policies & Annuities,200002,500000,0,Y,,
"",CREF Stock Fund,Securities/Invest,Mutual Fund,150002,350000,0,Y,,
"",Federal Thrift Savings Plan/G Fund,Unknown,Mutual Fund,115002,300000,0,Y,,
"",Thrivent Large Cap Stock Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",HSBC Bank/Savings,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Harris Bank Batavia/Savings & Checking,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Fidelity Contrafund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Congressional FCU/Savings,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Thrivent Mid Cap Stock Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Teachers FCU/Savings-Money Market-Chkg,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Northwestern Mutual Insured Bank Deposit,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Thrivent Partner International Stock Fun,Unknown,Mutual Fund,15001,50000,0,Y,,
"",TIAA Real Estate Fund,Real Estate,,1001,15000,0,Y,,
"",Thrivent Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",HSBC/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Fidelity Magellan Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Intermediate Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Energy Federal Credit Union/savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",CREF Inflation Linked Bond,Unknown,Mutual Fund,1001,15000,0,Y,,
