orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Personal Residence Rental/Washington, DC",Real Estate,,500001,1000000,0,Y,,
"","GKC Apartment Building/Bismarck, ND",Real Estate,,250001,500000,0,Y,,
"",Public Employees' Retirement System,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Spartan US Equity Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Seligman Communications & Info Fund,Misc Communications,,15001,50000,0,Y,,
"",PBHG Technology & Communication,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Oakmark Select Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Oakmark Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Select Electronics Fund,Electronics Mfg/Eqp,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Retirement Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Fidelity Mid Cap Stock Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Magellan Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Growth Company Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Capital Appreciation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
D000000716,Hewlett-Packard,Electronics Mfg/Eqp,,2002,30000,0,Y,Y,
D000000125,General Electric,Misc Mfg/Distrib,,2002,30000,0,Y,Y,Y
"",EMC Corp,Electronics Mfg/Eqp,,2002,30000,0,Y,,
"",Money Market Fund,Unknown,Cash/Money Market/Savings/Checking,1001,16000,0,Y,,
D000000804,Intel Corp,Electronics Mfg/Eqp,,1001,16000,0,Y,Y,
D000031719,Automatic Data Processing Inc,Business Services,,1001,16000,0,Y,,
D000000480,Williams Companies,Oil & Gas,,1001,15000,0,Y,Y,
"",Washington Mutual Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000064241,Vodafone Group,Telecom Svcs,,1001,15000,0,Y,Y,
"",US Senate FCU/Checking/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000722,Texas Instruments,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
D000000275,Merck & Co,Pharm/Health Prod,,1001,15000,0,Y,Y,Y
D000000103,JPMorgan Chase & Co,Commercial Banks,,1001,15000,0,Y,Y,
"",Ivy Cundill Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000026387,Harley-Davidson Inc,Misc Transport,,1001,15000,0,Y,,
D000000085,Goldman Sachs,Securities/Invest,,1001,15000,0,Y,Y,
"",Fidelity College Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000205,Fannie Mae,Real Estate,,1001,15000,0,Y,Y,Y
D000000374,Cisco Systems,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
D000067523,Charles Schwab & Co,Securities/Invest,,1001,15000,0,Y,,
D000024209,Avaya Inc,Telecom Svcs,,1001,15000,0,Y,Y,
D000000144,Anheuser-Busch,"Beer, Wine & Liquor",,1001,15000,0,Y,,
D000019838,Agilent Technologies,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
"",RDK Partnership,Unknown,,0,1000,0,Y,,
D000022108,Medco Health Solutions,Health Services,,0,1000,0,Y,Y,
D000021987,McData Corp,Securities/Invest,,0,1000,0,Y,Y,
"",Fidelity Money Market,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Conrad Brothers Partners/Note Receivable,Unknown,Note/Note Receivable,0,1000,0,Y,,
"",Conrad Brothers,Unknown,,0,1000,0,Y,,
"",Bank Center First/Checking,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
