orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",State of Ohio Deferred Group,Unknown,"Brokerage, IRA, 401k",250001,500000,0,Y,,
"",Ohio Public Employee Retirement System,Unknown,"Brokerage, IRA, 401k",250001,500000,0,Y,,
"",Snoozer Ltd,Unknown,,100001,250000,0,Y,,
"","714 North Wooster Ave/Dover, OH",Real Estate,,100001,250000,0,Y,,
"",123-127 West High Ave/New Philadelphia,Real Estate,,100001,250000,0,Y,,
"",Second Mortgage Receivable Eric & Tammy,Unknown,Note/Note Receivable,15001,50000,0,Y,,
"",Quaker Inn LLC,Lodging/Tourism,,15001,50000,0,Y,,
D000000094,Time Warner,TV/Movies/Music,,1001,15000,0,Y,Y,Y
"",Putnam US Government Income Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Huntington Bank Accounts,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Gartmore Nationwide Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",First Eagle Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",AIM Real Estate Fund,Real Estate,Mutual Fund,1001,15000,0,Y,,
D000000881,Time Warner Cable,TV/Movies/Music,,1,1000,0,Y,Y,Y
D000021701,AOL LLC,Internet,,1,1000,0,Y,,
