orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Coastway Credit Union,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
D000000794,Qualcomm Inc,Electronics Mfg/Eqp,,15001,50000,0,Y,Y,
"",Columbia Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Columbia Large Cap Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Columbia Dividend Income Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Columbia Disciplined Value Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",US Senate Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1001,16000,0,Y,,
"",Xilinx Inc,Electronics Mfg/Eqp,,1001,15000,0,Y,,
D000042208,Wild Oats Markets,Food Process/Sales,,1001,15000,0,Y,,
D000031048,Whole Foods Market,Food Process/Sales,,1001,15000,0,Y,,
D000064241,Vodafone Group,Telecom Svcs,,1001,15000,0,Y,,
D000030819,Vertex Pharmaceuticals,Pharm/Health Prod,,1001,15000,0,Y,,
D000022307,VeriSign Inc,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
"",Streettracks Gold Trust ETF,Mining,Mutual Fund,1001,15000,0,Y,,
"",Shanda Interactive,Unknown,,1001,15000,0,Y,,
"",Safenet Inc,Unknown,,1001,15000,0,Y,,
"",Powershares ETF,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Orbital Sciences Corp,Air Transport,,1001,15000,0,Y,,
"",NASDAQ 100 Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares NASDAQ Biotechnology Index,Pharm/Health Prod,,1001,15000,0,Y,,
"",EMC Corp,Electronics Mfg/Eqp,,1001,15000,0,Y,,
D000025615,E*TRADE Financial,Securities/Invest,,1001,15000,0,Y,Y,
D000067523,Charles Schwab & Co,Securities/Invest,,1001,15000,0,Y,,
"",Bank of America Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Altera Corp,Electronics Mfg/Eqp,,1001,15000,0,Y,,
D000000480,Williams Companies,Oil & Gas,,0,1000,0,Y,Y,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Centennial Money Market Fund,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
D000000483,AG Edwards & Sons,Securities/Invest,,0,1000,0,Y,,
