orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Vanguard REIT Index,Real Estate,Mutual Fund,100001,250000,0,A,,
"",Vanguard Extended Market Index,Unknown,Mutual Fund,100001,250000,0,A,,
"",Vanguard Emerging Markets ETF,Unknown,Mutual Fund,100001,250000,0,A,,
"",Vanguard 500 Index,Securities/Invest,Mutual Fund,100001,250000,0,A,,
"",Vanguard Inflation Protected Securities,Unknown,Mutual Fund,31003,115000,0,A,,
"",Vanguard Pacific Stock Index,Unknown,Mutual Fund,30002,100000,0,A,,
"",Vanguard Mid Cap Index,Unknown,Mutual Fund,50001,100000,0,A,,
"",Vanguard European Stock Fund,Unknown,Mutual Fund,30002,100000,0,A,,
"",California Public Employee Retire System,Unknown,"Brokerage, IRA, 401k",50001,100000,0,A,,
"",Vanguard Total Bond Market Index,Unknown,Mutual Fund,16002,65000,0,A,,
"",Vanguard Tax Managed International Fund,Unknown,Mutual Fund,15001,50000,0,A,,
"",Vanguard Small Cap Index,Unknown,Mutual Fund,15001,50000,0,A,,
"",Vanguard Short Term Investment Index,Unknown,Mutual Fund,15001,50000,0,A,,
"",Vanguard Prime Money Market,Securities/Invest,Cash/Money Market/Savings/Checking,15001,50000,0,A,,
"",State of Israel Bond,Misc Finance,Government Bond,1001,15000,0,A,,
