orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Rental Property/Washington, DC",Real Estate,,1000001,5000000,0,Y,,
"","Rental Property/Tacoma, WA",Real Estate,,250001,500000,0,Y,,
"",D3 Family Fund LP,Securities/Invest,,200002,500000,0,Y,,
"",CREF Money Market,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Congressional FCU Money Market,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",TIAA-CREF Traditional Retirement Account,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",TIAA-CREF Social Choice,Unknown,Mutual Fund,50001,100000,0,Y,,
"",TIAA Traditional Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
D000000115,Microsoft Corp,Electronics Mfg/Eqp,,15001,50000,0,Y,Y,Y
"",Guaranteed Education Tuition Account 2,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Guaranteed Education Tuition Account 1,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Congressional FCU/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Bank of America/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",UBS Deposit Account,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Congressional FCU/Savings,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
