orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Wabatch Micro Cap Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
D000000794,Qualcomm Inc,Electronics Mfg/Eqp,,50001,100000,0,Y,Y,
"",Fidelity Unique 2015 Portfolio,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Spartan US Equity Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",AXA Moderate Plus Allocation Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Vanguard Emerging Markets ETF,Unknown,Mutual Fund,15001,50000,0,Y,,
"",TIAA-CREF Real Estate Fund,Real Estate,,15001,50000,0,Y,,
"",TIAA-CREF Lifecycle 2035,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Low Priced Stock Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Export & Multinational Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Fidelity Balanced Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Asset Manager 50% Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Axa Moderate Allocation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Zions Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Vanguard Wellesley Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total Stock Market Index Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Small Cap Stock Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",T Rowe Price Small Cap Stock Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Northeast Investors Trust Fund,Misc Finance,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Value Discovery Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Spartan Municipal Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Freedom 2035 Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Coin Collection,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",1001,15000,0,Y,,
"",Baron Partners Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Alpine Dynamic Dividend Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
