orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Processed Foods Corp,Food Process/Sales,,6000002,26000001,0,Y,,
"",Singing Brook Lot,Real Estate,,500001,1000000,0,Y,,
"",3600 Management LLC,Real Estate,,500001,1000000,0,Y,,
"","36 acres land/Victoria, TX",Real Estate,,500001,1000000,0,Y,,
"",Starboard Corp,Real Estate,,250001,500000,0,Y,,
"",International Equity Common Trust Fund,Unknown,Mutual Fund,250001,500000,0,Y,,
"",Accounts Receivable/Leslee T Alexander,Unknown,Note/Note Receivable,200002,500000,0,Y,,
"",21e,Internet,,250001,500000,0,Y,,
"",Vanguard Dividend Appreciation Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Steelpath MLP Select 40-I Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Small/Mid Cap US Equity Common Trust,Unknown,Mutual Fund,100001,250000,0,Y,,
"","Shopping Center/Victoria, TX",Retail Sales,,100001,250000,0,Y,,
"",Large Cap US Equity Common Trust Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",DTC Equity Opportunity Common Trust Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Accounts Receivable/Michael Sontag,Unknown,Note/Note Receivable,100001,250000,0,Y,,
"","Commercial Building/Victoria, TX",Real Estate,,65002,150000,0,Y,,
"",Vanguard MSCI Emerging Markets ETF,Unknown,Mutual Fund,50001,100000,0,Y,,
"",PIMCO All Asset Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"","Nashville Davidson, TN G/O Bond",Unknown,Government Bond,50001,100000,0,Y,,
"","Memphis, TN Electric System G/O Bond",Unknown,Government Bond,50001,100000,0,Y,,
"",Gateway Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Federated Tax Free Instrument,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Buhler-Telfemer Partnership,Real Estate,,50001,100000,0,Y,,
"",First Tennessee Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,17003,80000,0,Y,,
"",First Tennessee Bank/Savings,Unknown,Cash/Money Market/Savings/Checking,15001,52000,0,Y,,
"","Williamson County, TN Bond",Unknown,Government Bond,15001,50000,0,Y,,
"","Undeveloped Lot/Victoria, TX",Real Estate,,15001,50000,0,Y,,
"","South Blount, TN Bond",Unknown,Government Bond,15001,50000,0,Y,,
"",Metro Gov't TN GO,Unknown,Government Bond,15001,50000,0,Y,,
"","Maryville, TN G/O Bond",Unknown,Government Bond,15001,50000,0,Y,,
"",Little Star Partnership,Crop Production,,15001,50000,0,Y,,
"",FS Buhler Partnership,Unknown,,15001,50000,0,Y,,
"","Franklin, TN Water & Sewer",Unknown,Government Bond,15001,50000,0,Y,,
"",FPA Crescent Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"","Dickson, TN G/O Bond",Unknown,Government Bond,15001,50000,0,Y,,
"","Commercial Lot/Victoria, TX",Real Estate,,15001,50000,0,Y,,
"",Clarksville TN Electric,Unknown,Government Bond,15001,50000,0,Y,,
"","4 Undeveloped lots/Victoria, TX",Real Estate,,15001,50000,0,Y,,
"",Bank of America/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1001,16000,0,Y,,
"",Vanguard Tax Exempt Money Market,Securities/Invest,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Value for tax purposes adjusted,Unknown,Unknown,1001,15000,0,Y,,
"","Patio Home/Victoria, TX",Real Estate,,1001,15000,0,Y,,
"","Land & Building/Victoria, TX",Real Estate,,1001,15000,0,Y,,
"",Fidelity Installment Tax Exempt Cashport,Unknown,Mutual Fund,1001,15000,0,Y,,
"","Commercial Rental Property/Victoria, TX",Real Estate,,1001,15000,0,Y,,
"","557.2 acres of ranch land/Victoria, TX",Real Estate,,1001,15000,0,Y,,
"","4 acres land/small building/Victoria, TX",Real Estate,,1001,15000,0,Y,,
"",National Financial Services Prime MM,Unknown,Cash/Money Market/Savings/Checking,0,2000,0,Y,,
"",Hurricane Mountain Land Conservancy,Real Estate,,0,2000,0,Y,,
"",Singing Brook Partnership,Real Estate,,0,1000,0,Y,,
"",Rutherford County TN GO,Unknown,Government Bond,0,1000,0,Y,,
"",Great Smoky Mountain Land Trust,Real Estate,,0,1000,0,Y,,
"",DTC Credit Opportunity Fund,Unknown,Mutual Fund,0,1000,0,Y,,
"",Chilhowee Partnership,Real Estate,,0,1000,0,Y,,
"",Blair Branch Partnership,Real Estate,,0,1000,0,Y,,
"",Bank of America Money Market,Commercial Banks,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Alexander Property Management,Real Estate,,0,1000,0,Y,,
