orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",US Treasury Bill,Unknown,Government Bond,1000001,5000000,0,Y,,
"",Strand Book Store,Unknown,,1000001,1000001,1,Y,,
"",Merrill Lynch Bank Deposit Program,Unknown,Cash/Money Market/Savings/Checking,250001,500000,0,Y,,
"",Bass Real Estate,Real Estate,,250001,500000,0,Y,,
"",US Savings Bonds,Unknown,Government Bond,100001,250000,0,Y,,
"",US Senate FCU Money Market,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Schwab Money Fund,Unknown,Cash/Money Market/Savings/Checking,16002,65000,0,Y,,
"",US Senate Federal Credit Union/Checking,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Schwab Market Track Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",PAX World Balanced Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Intellectual Property of Peter H Wyden,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",1001,15000,0,Y,,
D000000419,Home Depot,Retail Sales,,1001,15000,0,Y,Y,
