orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Tribco LLC,Publishing,,250001,500000,0,Y,,
D000050777,Family Management Corp,Securities/Invest,,50001,100000,0,Y,,Y
"",Best of America IV Fixed Account,Unknown,"Brokerage, IRA, 401k",30002,100000,0,Y,,
"",SWN,Unknown,,15001,50000,0,Y,,
"",Fidelity Magellan Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Esquire Bank,Commercial Banks,,15001,50000,0,Y,,
D000044418,Sonus Networks,Telecom Svcs,,1001,15000,0,Y,,
"",Pershing-Alliance Cash-Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Fairholme Funds,Securities/Invest,Mutual Fund,1001,15000,0,Y,,
"",Citibank/checking/savings/Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Melrose Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
