orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Retirements Plan SSA Marine,Unknown,"Brokerage, IRA, 401k",250001,500000,0,Y,,
"",WM Group of Funds Equity Incoms Fund,Unknown,Mutual Fund,30002,100000,0,Y,,
"",Fidelity Inst Short-Inter Govt Portfolio,Unknown,Mutual Fund,16002,65000,0,Y,,
"",US Senate Federal Credit Union Money Mkt,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Fidelity Baron Asset Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Ariel Appreciation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Primecap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Morgan Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Energy Fund,Misc Energy,,1001,15000,0,Y,,
"",US Senate Federal Credit Union/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",State of  Washington Public Employees Re,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity US Equity Inter Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Magellan Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Investment Life Insurance,Insurance,,1001,15000,0,Y,,
"",Fidelity Growth & Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Washington Mutual Bank/Savings,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Washington Mutual Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",US Senate Federal Credit Union/Savings,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
