orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","McKenna, Long & Aldridge/Cash Balance",Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Goldman Sachs Small Cap Value Fund,Unknown,Mutual Fund,65002,150000,0,Y,,
"",AIM Small Cap Growth Fund,Unknown,Mutual Fund,30002,100000,0,Y,,
"",Munder Mid Cap Core Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Leveraged Company Stock Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Fidelity Growth Discovery Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Wells Fargo Bank West,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Public Employee Retirement Assn,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",1001,15000,0,Y,,
"",Marisco 21st Century Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Kinetics Paradigm Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Orion Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Enterprise Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Hennessy Focus 30 Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity New Millennium,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Independence Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Contrafund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Fidelity Aggressive Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000033613,Federated Kaufmann Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Baron Partners Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
