orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Northwest Mutual Life Insurance 65 Life,Unknown,,400005,950000,0,Y,,
"",Lake Point Medical Realty,Real Estate,,100001,250000,0,Y,,
"",First Security Bank Accounts,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
D000030157,Stryker Corp,Pharm/Health Prod,,65003,151000,0,Y,Y,Y
"",Robert J Widmer Trustee,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",50001,100000,0,Y,,
"",Fidelity International Discovery,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Contrafund,Unknown,Mutual Fund,50001,100000,0,Y,,
D000066608,America Movil,Telecom Svcs,,30002,100000,0,Y,Y,
"","4637 Ivanhoe/Ft Worth, TX",Real Estate,,50001,100000,0,Y,,
"",Northwest Mutual Life Insurance 90 Life,Unknown,,15001,50000,0,Y,,
"",Genworth Variable Annuity Plus,Unknown,Insurance policies & Annuities,15001,50000,0,Y,,
"",Fidelity Value,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Export & Multinational Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Equity Income Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Capital Appreciation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
D000032796,Compass Bank,Commercial Banks,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"","2.5 Acres/Harbor South, AR",Real Estate,,15001,50000,0,Y,,
"","1831 Crow Street/Denton, TX",Real Estate,,15001,50000,0,Y,,
"",Telefonos de Mexico,Telephone Utilities,,2002,30000,0,Y,,
"",Penn West Energy Trust,Oil & Gas,,2002,30000,0,Y,,
D000000115,Microsoft Corp,Electronics Mfg/Eqp,,2002,30000,0,Y,Y,Y
"",MFS Series Trust II Emerging Growth Fd,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Fidelity Equity Growth Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Limited Brands,Retail Sales,,1002,16000,0,Y,,
D000000125,General Electric,Misc Mfg/Distrib,,1002,16000,0,Y,Y,Y
D000000284,Wyeth,Pharm/Health Prod,,1001,15000,0,Y,Y,Y
"",Wright Patman Congressional FCU,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000128,Walt Disney Co,TV/Movies/Music,,1001,15000,0,Y,Y,Y
"",Vanguard Total Stock Market Index VIPERS,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Energy Index,Misc Energy,,1001,15000,0,Y,,
"",Streettracks Gold Trust ETF,Mining,Mutual Fund,1001,15000,0,Y,,
