orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",9527-9531 11th Bay Street,Real Estate,,500001,1000000,0,Y,,
"",3014-3018 E Ocean View Ave,Real Estate,,500001,1000000,0,Y,,
"",9635-9639 15th Bay Street,Real Estate,,250001,500000,0,Y,,
"",3004 E Ocean View Ave,Real Estate,,250001,500000,0,Y,,
"",WS 7th Bay St,Real Estate,,100001,250000,0,Y,,
"",9625 2nd Bay Street,Real Estate,,100001,250000,0,Y,,
"",9549 7th Bay Street,Real Estate,,100001,250000,0,Y,,
"",8428 Tidewater Dr,Real Estate,,100001,250000,0,Y,,
"",414 Fresh Meadow Road,Real Estate,,100001,250000,0,Y,,
"",403 Westmont Ave,Real Estate,,100001,250000,0,Y,,
"",2143 E Ocean View Ave,Real Estate,,100001,250000,0,Y,,
"",ES 4th Bay St,Real Estate,,50001,100000,0,Y,,
"",MassMutual MML Managed Bond,Unknown,Unknown,16002,65000,0,Y,,
"",Virginia Retirement System,Insurance,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Bank of Hampton Roads/Savings,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Bank of Hampton Roads,Commercial Banks,Unknown,15001,50000,0,Y,,
"",Edward D Jones New Economy Fund,Unknown,,2002,30000,0,Y,,
D000000419,Home Depot,Retail Sales,,1002,16000,0,Y,Y,Y
"",Wachovia/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Wachovia Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000094,Time Warner,TV/Movies/Music,,1001,15000,0,Y,Y,
"",SunTrust Banks/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",SunTrust Banks Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000022269,SunTrust Banks,Commercial Banks,,1001,15000,0,Y,,Y
"",Putnam Voyager Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000398,Progress Energy,Electric Utilities,,1001,15000,0,Y,Y,
"",MassMutual Opp Global Sec,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MassMutual Opp Aggressive Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MassMutual MML Equity,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MassMutual Guaranteed Principal Account,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",Hampton Roads Home Team,Unknown,,1001,15000,0,A,,
"",Edward D Jones Hampton Roads Bankshares,Unknown,Unknown,1001,15000,0,Y,,
"",Edward D Jones Growth Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Edward D Jones Fundamental Investors,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Edward D Jones EuroPacific Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Bank of Hampton Roads/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000422,Oracle Corp,Electronics Mfg/Eqp,,1,1000,0,Y,Y,
D000000335,Dominion Power,Electric Utilities,,1,1000,0,Y,Y,Y
