orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Duplex Apartment/Radcliff, KY",Real Estate,,50001,100000,0,Y,,
"",Van Kampen Select 10 Industrial Stock,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Oppenheimer Main Street Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Van Kampen Strategic 10 Stock,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Oppenheimer Global Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",New Economy Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Murder Future Technology Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000027296,Lowe's Companies,Retail Sales,,1001,15000,0,Y,,
"",Lord Abbett Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Lord Abbett Affiliated Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000043975,Alliance Capital Management,Securities/Invest,,1001,15000,0,Y,,
"",Templeton Developing Markets Trust,Unknown,Mutual Fund,1,1000,0,Y,,
"",Oppenheimer Champion Income Fund,Unknown,Mutual Fund,1,1000,0,Y,,
D000000449,Nortel Networks,Telecom Svcs,,1,1000,0,Y,Y,
"",Large Scale Biology Corp,Health Professionals,,1,1000,0,Y,,
"",Globalstar Telecommunications,,,1,1000,0,Y,,
