orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Real Estate Rental Townhouse,Real Estate,,100001,250000,0,Y,,
"",Real Estate Rental House,Real Estate,,100001,250000,0,Y,,
"",Real Estate Rental Condo,Real Estate,,100001,250000,0,Y,,
"",Retirement Account,Unknown,"Brokerage, IRA, 401k",4004,60000,0,Y,,
"",Virtus Real Estate Securities Fund,Real Estate,,15001,50000,0,Y,,
"",PIMCO Total Return Exchange Traded Fund Bond,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Mainstay Funds Large Cap Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Investment Wells Fargo Deposit Account,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Investment Fifth Third Bank Savings,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Cambiar Small Cap Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Baron Small Cap Institutional,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Artisan Value Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Virtus Multi Sector Short Term Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total Stock Market Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total International Bond ETF (BNDX),Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total Bond,Unknown,Mutual Fund,1001,15000,0,Y,,
"",US Equity Index Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",UBS Bank Deposit Account,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",SPDR S&P Emerging Asia Pacific ETF,Unknown,Mutual Fund,1001,15000,0,Y,,
"",SPDR S&P 500 ETF,Securities/Invest,Mutual Fund,1001,15000,0,Y,,
"",Riverpark/Wedgewood Instl Funds,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Permanent Portfolio Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Pembina Pipeline,Unknown,,1001,15000,0,Y,,
"",Oppenheimer Senior Floating Rate Fund Class,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Oppenheimer International Div Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Nuveen Invt Trust Tradewinds Value Opptys Fund Cla,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Manning & Napier World Opportunities,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Managers AMG Funds Yactman Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Mainstay Icap International Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",JP Morgan Core Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",John Hancock Disciplined Value Mid Cap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Invt Fund Perkins Mid Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Ivy Asset Strategy Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares Russell Mid Cap Growth ETF,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Ishares Russell Mid Cap ETF,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares 7-10 Year Treasury Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Investment Fifth Third Bank,Commercial Banks,,1001,15000,0,Y,,
"",Investment Fidelity Advisor Biotechnology Fund Cla,Unknown,Mutual Fund,1001,15000,0,Y,,
"",International Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Inflation Protected Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Gabelli Small Cap Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",FMI Funds Large Cap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",First Eagle Global Inc Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",First Eagle Funds Income Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",First Eagle Funds Inc Gold Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Dreyfus Advantage Fds Dreyfus Opportunistic Small,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Davis New York Venture Cl A,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Chartwell Small Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Calamos International Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Baird Midcap Fund Institutional Class,Unknown,Mutual Fund,1001,15000,0,Y,,
D000021754,Apple Inc,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
"",Active Bond Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
