orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
D000036986,RealNetworks Inc,Electronics Mfg/Eqp,,1000001,5000000,0,Y,,
"",Cantwell 2000,Unknown,Note/Note Receivable,1000001,5000000,0,Y,,
"",US Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",RealNetworks 401k retirement,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",American Funds Growth Fund of America,Unknown,Mutual Fund,15001,50000,0,Y,,
"",William Blair International Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Windsor II Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total Bond Market Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Retirement Savings Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Morgan Stanley Small,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Dodge & Cox International Stock Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Beacon Small Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
