orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Vanguard Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Vanguard Institutional Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",TIAA Traditional Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Portfolio 2012,Unknown,Mutual Fund,15001,50000,0,Y,,
"",PIMCO Total Return Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Select Electronics Fund,Electronics Mfg/Eqp,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Retirement Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Fidelity Growth Company Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",CREF Stock Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",2015 Portfolio,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Explorer Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Vanguard Asset Allocation Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Vanguard Windsor II Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Windsor Adm,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Total Market Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Strategic Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Primecap,Unknown,Mutual Fund,1001,15000,0,Y,,
"",TIAA Real Estate Fund,Real Estate,Mutual Fund,1001,15000,0,Y,,
"",M&T Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",M&T Bank CD,Unknown,,1001,15000,0,Y,,
"",Legg Mason CM Value,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Invesco Sm Cap Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Select Biotechnology Fund,Pharm/Health Prod,,1001,15000,0,Y,,
"",Fidelity Mid Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Mid Cap Stock Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Div International,Unknown,Mutual Fund,1001,15000,0,Y,,
"",CREF Social Choice Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
