orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Processed Foods Corp,Food Process/Sales,,6000002,26000001,0,Y,,
"","Undeveloped Land/Nantucket, MA",Real Estate,,2000002,6000001,0,Y,,
"",BFAM,Unknown,,1500002,2000001,1,Y,,
"",Singing Brook Lot,Unknown,,500001,1000000,0,Y,,
"",Hurricane Mountain Land Conservancy,Real Estate,,500002,1000000,0,Y,,
"",Chilhowee Partnership,Real Estate,,500001,1000000,0,Y,,
"",3600 LLC,Real Estate,,500001,1000000,0,Y,,
"","36 acres land/Victoria, TX",Real Estate,,538337,538337,0,Y,,
"",Singing Brook Partnership,Real Estate,,250001,500000,0,Y,,
"",21e,Internet,,250001,500000,0,Y,,
"",Eaton Vance National Municipals Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"","Shopping Center/Victoria, TX",Real Estate,,174651,174651,0,Y,,
"","Commercial Building/Victoria, TX",Real Estate,,110958,110958,0,Y,,
"",Franklin Templeton Global Bond Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",First Eagle Global Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Davis New York Venture Fund,Securities/Invest,Mutual Fund,50001,100000,0,Y,,
"",Buhler-Telferner Partnership,Livestock,,50001,100000,0,Y,,
"",American Funds Growth Fund of America,Unknown,Mutual Fund,50001,100000,0,Y,,
"",First Tennessee Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,16002,66000,0,Y,,
"",UBS Bank USA Deposit Account,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Little Star Partnership,Crop Production,,15001,50000,0,Y,,
"",Kelley Small Cap Value Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Henderson International Opportunities Fd,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Hartford Capital Appreciation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"","Farmland/1960 acres/Placedo, TX",Crop Production,,15001,50000,0,Y,,
"",Accounts Receivable/William H Alexander,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Accounts Receivable/Leslee T Alexander,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Accounts Receivable/Kathryn R Alexander,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Accounts Receivable/Andrew F Alexander,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Bank of America/Checking,Unknown,Cash/Money Market/Savings/Checking,2002,32000,0,Y,,
"","Undeveloped Lot/Victoria, TX",Real Estate,,18424,18424,0,Y,,
"","4 Undeveloped lots/Victoria, TX",Real Estate,,17414,17414,0,Y,,
"","Commercial Lot/Victoria, TX",Real Estate,,17205,17205,0,Y,,
"",National Financial Services Prime Daily,Unknown,Cash/Money Market/Savings/Checking,1001,16000,0,Y,,
"",UBS Pace Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",First Tennessee Bank/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Blair Branch Partnership,Real Estate,,1001,15000,0,Y,,
"","557.2 acres of ranch land/Victoria, TX",Real Estate,,1001,15000,0,Y,,
"",3.91 Acres of Land & Small Building,Real Estate,,1001,15000,0,Y,,
"","Commercial Rental Property/Victoria, TX",Real Estate,,11986,11986,0,Y,,
"","Patio Home/Victoria, TX",Real Estate,,10188,10188,0,Y,,
"",FS Buhler Partnership,Unknown,,2250,2250,0,Y,,
"",Co-Nect,Misc Services,,0,2000,0,Y,,
"","Land & Building/Victoria, TX",Real Estate,,1236,1236,0,Y,,
"",UBS RMA Money Market,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Great Smoky Mountain Land Trust,Real Estate,,0,1000,0,Y,,
"",Alexander Property Management,Real Estate,,0,1000,0,Y,,
