orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",United Way of America Retirement Fund,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Navy Federal Credit Union SEP,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Bank of America SEP,Commercial Banks,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",United Way of LA Retirement Fund,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Roybal Foundation Retirement Fund,Unknown,,15001,50000,0,Y,,
"",Wells Fargo Bank/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000055329,Pentagon Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,1001,15000,0,Y,Y,
"",Oppenheimer Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Navy Federal Credit Union/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Eaton Vance Large Cap,Unknown,Mutual Fund,1001,15000,0,Y,,
"",California Legislators Retirement System,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",United Way Credit Union,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
