orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Butler, IA Farmland/Sec 34-35 Rng 15-120",Crop Production,,250001,500000,0,Y,,
"","Butler, IA Farmland/Sec 34 Rng 15-40 A",Crop Production,,250001,500000,0,Y,,
"","Butler, IA Farmland/Sec 34 Rng 15-104 A",Crop Production,,250001,500000,0,Y,,
"","Butler, IA Farmland/Sec 16 Rng 15-118 A",Crop Production,,250001,500000,0,Y,,
"","Butler, IA Farmland/Sec 15 Rng 15-87 A",Crop Production,,250001,500000,0,Y,,
"","Butler, IA Farmland/Sec 15 Rng 15-118 A",Crop Production,,250001,500000,0,Y,,
"","Butler, IA Farmland/Sec 24 Rng 15-72 A",Crop Production,,100001,250000,0,Y,,
"","Butler, IA Farmland/Sec 15 Rng 15-43 A",Crop Production,,100001,250000,0,Y,,
"",AllianceBernstein Growth & Income Fund,Unknown,Mutual Fund,66003,165000,0,Y,,
"",Putnam International Equity Fund,Unknown,Mutual Fund,51002,115000,0,Y,,
"",Value Equity,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Scudder Equity 500 Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Raymond James Elite Heritage Cash Trust,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Fidelity VIP Contrafund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",BlackRock Dividend Achievers Trust,Unknown,"Brokerage, IRA, 401k",16002,65000,0,Y,,
"",AllianceBernstein Large Cap Growth Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",AIM Blue Chip Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",VPS Growth & Income,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Sterling Bank SEP/CD,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Putnam Investors Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Iowa Savings Bank,Commercial Banks,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Guaranteed,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",First National Bank of the South/CD,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Discover Bank/CD,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",AXA Equitable Accumulator Var Annuity,Unknown,Insurance policies & Annuities,15001,50000,0,Y,,
"",Allianz CCM Capital Appreciation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",20-year Contract Sale of 2 acre Farm,Crop Production,,15001,50000,0,Y,,
"",TA IDEX Transamerica Convertible Secs,Unknown,Mutual Fund,2002,30000,0,Y,,
D000028104,Ohio National Life Insurance,Insurance,,2002,30000,0,Y,,
D000000249,New York Life Insurance,Insurance,,2002,30000,0,Y,Y,Y
"",Aim Capital Development Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",VPS Premier Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
D000019173,Van Kampen Investments,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Value First Cooperative,Crop Production,,1001,15000,0,Y,,
"",Nuveen Prem Income Muni Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Neuberger Berman AMT Regency,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",Munder Internet Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Heritage Cash Trust Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Hartford Capital Appreciation Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Farmers' Cooperative Co,Agricultural Svcs,,1001,15000,0,Y,,
"",American Mutual Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Allianz PEA Target Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",AIM Premier Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Heritage Cash Trust IRA,Unknown,"Brokerage, IRA, 401k",0,1000,0,Y,,
