orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Goldman Sachs Small Cap Value Fund,Unknown,Mutual Fund,115002,300000,0,Y,,
"",Munder Mid Cap Core Growth Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Fidelity Leveraged Company Stock Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",AIM Small Cap Growth Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"","McKenna, Long & Aldridge/Cash Balance",Unknown,Unknown,15001,50000,0,Y,,
"",Hodges Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Select Medical Delivery Fund,Misc Health,,15001,50000,0,Y,,
"",Wells Fargo Bank West,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Stratton Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Public Employees Retirement Assn,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",Hennessy Focus 30 Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Select Leisure Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Contrafund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Balanced Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Aggressive Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Chase Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Baron Small Cap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Baron Partners Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,2,2000,0,Y,,
"",Westerra Credit Union,Credit Unions,Unknown,1,1000,0,Y,,
