orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Real Estate,Real Estate,,100001,250000,0,Y,,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Harris County Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Franklin Federal Tax Free Income Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Franklin Federal High Yield,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Ivy Fund Asset Strategy Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",TransAmerica Asset Allocation,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MFS Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Inland American Real Estate Trust,Real Estate,Mutual Fund,1001,15000,0,Y,,
"",Franklin Templeton Global Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",AmerFunds New World,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Morgan Keegan General Money Market,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
