orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Rental Property/Vermillion, SD",Real Estate,,115002,300000,0,Y,,
D000000090,Bank of America Money Market,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,Y,Y
"",Bank of America/CD,Unknown,Cash/Money Market/Savings/Checking,32004,131000,0,Y,,
"",Virginia State Retirement System,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",South Dakota Retirement System,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",AIG Valic IRA Money Market,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Vanguard 500 Index,Securities/Invest,Mutual Fund,15001,51000,0,Y,,
"",AIG Sun America Focused Balance Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",WestCore Flexible Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Wachovia Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",TCW Value Opportunities Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",T Rowe Price US Bond Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",T Rowe Price New Horizons Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Quant Emerging Markets Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Marsico International Opportunities Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Marsico Focus Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Goldman Sachs Short Duration,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Floating Rate Daily Access Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Excelsior Small Cap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",AllianceBernstein International Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",AIG Valic IRA SSGA Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
