orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Van Kampen Small Cap Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Van Kampen Growth & Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Van Kampen Comstock Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MSIF US Small Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MSIF Invest Grade Fix Inc,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MSIF Emerging Markets Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MSIF Capital Growth Inst,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MSIF Active International Allocatn,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MS Internal Value Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MS Focus Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Morgan Stanley Mid Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Morgan Stanley Equally Weighted S&P 500,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Intrust Bank Maximizer Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Morgan Stanley IRA Liquid Assets Fund,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Intrust Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
