orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",TIAA Traditional Fund,Unknown,"Brokerage, IRA, 401k",100001,250000,0,Y,,
"",Fixed Period Account,Unknown,Insurance policies & Annuities,100001,250000,0,Y,,
"",Davis New York Venture Fund,Securities/Invest,Mutual Fund,100001,250000,0,Y,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Tax Exempt Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"","Seminole County, FL School Board Bond",Unknown,Government Bond,50001,100000,0,Y,,
"","ML Du Page City, IL 1st",Unknown,Government Bond,50001,100000,0,Y,,
"",John Hancock Venture III Annuity,Unknown,Insurance policies & Annuities,50001,100000,0,Y,,
"","Washington, DC CCA Dedicated",Unknown,Government Bond,15001,50000,0,Y,,
"","Victory Valley, CA Jt Unified High Bond",Unknown,Government Bond,15001,50000,0,Y,,
"","Southern, IL University Rvs Housing Bond",Unknown,Government Bond,15001,50000,0,Y,,
"",Russell Mio Cap Growth Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Retirement Growth,Unknown,Mutual Fund,15001,50000,0,Y,,
"",PIMCO Core Bond,Unknown,Mutual Fund,15001,50000,0,Y,,
"","Palatine, IL Corp Purp",Unknown,Government Bond,15001,50000,0,Y,,
"","Miami Beach, FL",Unknown,Government Bond,15001,50000,0,Y,,
"",MetLife Insurance Annuity,Unknown,Insurance policies & Annuities,15001,50000,0,Y,,
"",Metlife Bank/CD,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Marisco International,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Marisco Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Janus Contrarian Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Global Res,Unknown,Mutual Fund,15001,50000,0,Y,,
"",FPA Perennial Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Focus 5,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Baron Small Cap Growth,Unknown,Mutual Fund,15001,50000,0,Y,,
"",American Funds International,Unknown,Mutual Fund,15001,50000,0,Y,,
"",American Funds Growth Fund of America,Unknown,Mutual Fund,15001,50000,0,Y,,
"",American Funds Bond Fund of America,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Van Kampen Mid Cap Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"","San Diego County, CA CTFS Bond",Unknown,Government Bond,1001,15000,0,Y,,
"",Mutual Global Discovery Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",MetLife Insurance,Insurance,,1001,15000,0,Y,,
D000000125,General Electric,Misc Mfg/Distrib,,1001,15000,0,Y,Y,
"",Fusion Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Cohen & Steers International Realty Fund,Real Estate,,1001,15000,0,Y,,
"",Blackrock Cap Appreciation Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",AIM International Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Boston Cap Private Tax,Unknown,Unknown,1,1000,0,Y,,
