orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Wells Fargo Bank Account,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Templeton Global Investment Trust Global Bond Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Principal Funds High Yield Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",ICMARC VantageTrust PLUS Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",California Public Employees' Retirement System,Unknown,Insurance policies & Annuities,100001,250000,0,Y,,
"",Yacktman Fund Service,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Vanguard Short-Term Bond Index Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",ICMARC Fidelity Contrafund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Hartford Floating Rate Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Delaware Pooled Trust Diversified Income Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
D000019743,Wells Fargo,Commercial Banks,,15001,50000,0,Y,Y,
"",Vanguard REIT Index,Real Estate,,15001,50000,0,Y,,
"",Vanguard Institutional Index Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",RS Select Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Royce Fund Pennsylvania Mutual Fund Investment Cla,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Powershares DB Community Index Tracking Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",PIMCO Total Return Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",PIMCO Funds Total Return Fund Institutional Class,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Oppenheimer Developing Markets Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Hartford Mutual Funds Cap Appreciation Fund Class,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Harbor Fund Cap Appreciation Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Goldman Sachs Trust Strategic Growth Opp,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fleming Cap Mutual Fund Group JP Morgan,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Diversified International K,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Dodge & Cox Income Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Dodge & Cox Funds International Stock Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
D000000015,Chevron Corp,Oil & Gas,,15001,50000,0,Y,Y,
"",ASTON/Fairpointe Mid Cap Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Artisan Fund International Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Alger Spectra Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Yosemite Community College District Municipal Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Tesla Motors Inc,Unknown,,1001,15000,0,Y,,
"",Stockton Unified School District Municipal Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",SPDR Index Shares Fund Dow Jones International Rea,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000168,Southern Co,Electric Utilities,,1001,15000,0,Y,Y,
"",Roseville Electric System Municipal Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",La Quinta Financing Authority Municipal Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Industry Urban Development Agency Tax,Unknown,Government Bond,1001,15000,0,Y,,
"",ICMARC Victory Established Value I,Unknown,Mutual Fund,1001,15000,0,Y,,
"",ICMARC T Rowe Price Small-Cp Value,Unknown,Mutual Fund,1001,15000,0,Y,,
"",ICMARC T Rowe Price Small-Cp Stk,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Gateway Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",California State G/O Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Bank Deposit Sweep cash,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
