orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Wachovia Bank Account,Unknown,Cash/Money Market/Savings/Checking,115002,300000,0,Y,,
"",Rydex OTC Index,Unknown,Mutual Fund,115002,300000,0,Y,,
"",TIAA-CREF Traditional Retirement Annuity,Unknown,Insurance policies & Annuities,100001,250000,0,Y,,
"",CREF Equity Index,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Janus Global Technology Fund,Unknown,Mutual Fund,51002,115000,0,Y,,
"",Firsthand Technology Value Fund,Unknown,Mutual Fund,51002,115000,0,Y,,
"",Riversource Small Cap Growth,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Global Health Institute LLC,Unknown,,50001,100000,0,Y,,
"",Fidelity SEP Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Fidelity Mass Muni Income,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Mass AMT Tax-free Money Market,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Chevy Chase Bank Accounts,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Spartan Extended Market Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",S&P Depository Receipts,Unknown,Mutual Fund,1001,15000,0,Y,,
"",PowerShares QQQ Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Old Mutual Focused Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",NASDAQ 100 Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Orion Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Congressional FCU Accounts,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",Morgan Stanley DW IRA/Liquid Asset Fund,Unknown,Mutual Fund,1,1000,0,Y,,
"",Fidelity Muncipal Money Market,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
