orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Bachmann Clinic Properties,Unknown,,500001,1000000,0,Y,,
"",Bachmann & Assoc,Unknown,,100001,250000,0,Y,,
"",Fundamental Investors Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Capital World Growth & Income Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Small Cap World Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",New World Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",New Economy Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",US Savings Bond,Unknown,Government Bond,1001,15000,0,Y,,
D000043471,TCF Bank,Commercial Banks,,1001,15000,0,Y,,Y
"",Income Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Growth Fund of America Fund,Unknown,Mutual Fund,1,1000,0,Y,,
"",American Balanced Fund,Unknown,Mutual Fund,1,1000,0,Y,,
