orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",PIMCO Low Duration Fund,Unknown,Mutual Fund,51002,115000,0,Y,,
"",Frontier Apartments,Real Estate,,115000,115000,0,Y,,
"",S&S Apartments,Real Estate,,107500,107500,0,Y,,
"",Templeton Foreign Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Gabelli Equity Income,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Enterprise Growth Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Oppenhiemer US Government Trust,Unknown,Mutual Fund,15001,50000,0,Y,,
"","Norfolk, VA Municipal Bonds",Unknown,Government Bond,15001,50000,0,Y,,
"",Bank of North Dakota College Save Port,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",15001,50000,0,Y,,
"",Washington Mutual Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000081,United Parcel Service,Air Transport,,1001,15000,0,Y,Y,Y
"",RS Partners Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",PIMCO High Yield Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Oppenheimer US Government,Unknown,Government Bond,1001,15000,0,Y,,
"",Morgan Stanley Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Ivy Cundill Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000026387,Harley-Davidson Inc,Misc Transport,,1001,15000,0,Y,,
D000000125,General Electric,Misc Mfg/Distrib,,1001,15000,0,Y,Y,Y
"",Fidelity Mid Cap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",EMC Corp,Electronics Mfg/Eqp,,1001,15000,0,Y,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000144,Anheuser-Busch,"Beer, Wine & Liquor",,1001,15000,0,Y,,
"",Alliance Premier Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",US Senate Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Missouri Riverboat,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",0,1000,0,Y,,
D000000804,Intel Corp,Electronics Mfg/Eqp,,0,1000,0,Y,Y,
"",Bank Center First/Personal,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
D000031719,Automatic Data Processing Inc,Business Services,,0,1000,0,Y,,
