orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",PIMCO Total Return Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Fidelity Puritan Fund IRA,Unknown,Mutual Fund,100001,250000,0,Y,,
D000000138,Pfizer Inc,Pharm/Health Prod,,50001,100000,0,Y,Y,Y
"",iShares DJ Select Dividend Index,Unknown,Mutual Fund,30002,100000,0,Y,,
"",Fidelity Total Bond Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Grade Bond Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",PowerShares QQQ Trust,Unknown,Mutual Fund,15001,50000,0,Y,,
"",iShares S&P 500 Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",iShares Russell 2000 Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Franklin Mutual Global Discovery Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Franklin Money Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Franklin Flex Cap Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Bank of America/CD,Unknown,Cash/Money Market/Savings/Checking,2002,30000,0,Y,,
"",UBS Bank USA Deposit Account,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000200,PepsiCo Inc,Food & Beverage,,1001,15000,0,Y,Y,
"",iShares S&P Global Info Technology Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares S&P Global Energy Sector Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares MSCI Emerging Markets Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares MSCI EAFE Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares MSCI Canada Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares Global Industrials Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares DJ US Industrial Sector Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares DJ US Healthcare Sector Index,Misc Health,,1001,15000,0,Y,,
"",iShares DJ US Financial Sector Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares DJ Tech Sector Index,Securities/Invest,Mutual Fund,1001,15000,0,Y,,
D000000716,Hewlett-Packard,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,Y
"",Franklin Templeton Mutual Shares Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Rising Dividends Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fortune Brands,Securities/Invest,,1001,15000,0,Y,,
"",Diamonds Trust Series,Unknown,Mutual Fund,1001,15000,0,Y,,
D000025112,Constellation Brands,"Beer, Wine & Liquor",,1001,15000,0,Y,,
