orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Texas County & District Retirement Sys,Unknown,"Brokerage, IRA, 401k",1000001,5000000,0,A,,
"","350 G Street SW/Washington, DC",Real Estate,,500001,1000000,0,A,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,250001,500000,0,A,,
"",Southwestern National Bank,Commercial Banks,Unknown,100001,250000,0,A,,
"","Harris County, TX Deferred Compensation",Unknown,"Brokerage, IRA, 401k",100001,250000,0,A,,
D000043037,Capital One Bank,Commercial Banks,Cash/Money Market/Savings/Checking,100001,250000,0,A,,
"","7447 Cambridge 124/Houston, TX",Real Estate,,100001,250000,0,A,,
"","7447 Cambridge 107/Houston, TX",Real Estate,,100001,250000,0,A,,
"","7447 Cambridge 105/Houston, TX",Real Estate,,100001,250000,0,A,,
"",Unity National Bank,Commercial Banks,Cash/Money Market/Savings/Checking,50001,100000,0,A,,
"",Morgan Stanley SEP IRA,Unknown,"Brokerage, IRA, 401k",15001,50000,0,A,,
