orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Green Circle Investments,Commercial Banks,,1000001,5000000,0,Y,,
"","Modderman Farm 110 Acres/Alexander, IA",Crop Production,,250001,500000,0,Y,,
"",Latimer Farm 937,Crop Production,,250001,500000,0,Y,,
"",Latham Farms LLC,Crop Production,,250001,500000,0,Y,,
D000059200,First Citizens National Bank,Commercial Banks,Cash/Money Market/Savings/Checking,250001,500000,0,Y,,Y
"","Blom Farm/Alexander, IA",Crop Production,,250001,500000,0,Y,,
"",Peoples Trust & Savings Bank,Commercial Banks,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Smith Barney IRA,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",15001,50000,0,Y,,
"","Farm Buildings/Alexander, IA",Crop Production,,15001,50000,0,Y,,
"",401k Pension Plan American Funds,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Smith Barney Municipal Money Market Fund,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
