orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Residential Rental Prop/Wilmington, DE",Real Estate,,100001,250000,0,Y,,
"",WSFS/CD,Unknown,Cash/Money Market/Savings/Checking,100002,200000,0,Y,,
"",Mass Mutual whole life insurance policy,Unknown,Insurance policies & Annuities,6006,90000,0,Y,,
"",Fidelity Freedom 2020 Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",WSFS/Savings,Unknown,Cash/Money Market/Savings/Checking,2002,30000,0,Y,,
"",WSFS/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Virginia 457 Balanced Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",US Senate Federal Credit Union/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",TD Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",MFS Vit Utilities Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",M&T Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Legg Mason Western Asset Variable Global,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Aspen Janus Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Aspen Enterprise,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Invesco VI International Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Invesco VI Global Health Care,Misc Health,,1001,15000,0,Y,,
"",Guggenheim Investments Small Cap Value,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Guggenheim Investments Mid Cap Value,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Guggenheim Investments Mid Cap Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Guggenheim Investments High Yield,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Dreyfus IP Technology Growth,Unknown,Mutual Fund,1001,15000,0,Y,,
