orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Tribco LLC,Publishing,,250001,500000,0,Y,,
"",Best of America IV Fixed Account,Unknown,"Brokerage, IRA, 401k",30002,100000,0,Y,,
"",IRA Sterling Trust/Esquire Bank,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Pershing/Alliance Cash/Money Market Gove,Unknown,Cash/Money Market/Savings/Checking,1002,16000,0,Y,,
"",Melrose Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Fidelity Magellan Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000050777,Family Management Corp,Securities/Invest,,1001,15000,0,Y,,
"",Fairholme Funds,Securities/Invest,Mutual Fund,1001,15000,0,Y,,
"",Citibank/Checking-Savings-Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000044418,Sonus Networks,Electronics Mfg/Eqp,,1,1000,0,Y,,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
