orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","Residence with Rental/Washington, DC",Real Estate,,1000001,1000001,1,Y,,
"",Undeveloped land,Real Estate,,350002,750000,0,Y,,
"",Nineland Partnership,Real Estate,,250001,500000,0,Y,,
D000000103,JPMorgan Chase & Co,Commercial Banks,,100001,250000,0,Y,Y,
"",Fidelity Magellan Fund,Unknown,Mutual Fund,51002,115000,0,Y,,
"",Louisiana State Employees Retirement Sys,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Dodge & Cox Mutual Fund IRA,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Janus Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",WM B Reily & Co,Food Process/Sales,,15001,50000,0,Y,,
"",Undeveloped land/1.048 acres,Real Estate,,15001,50000,0,Y,,
"",National Capital Bank of Washington/Chkg,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Hancock Holding Co,Commercial Banks,,15001,50000,0,Y,,
"",FleetCor Technologies,Electronics Mfg/Eqp,,15001,50000,0,Y,,
"",National Capital Bank of Washington,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Capital One Financial Corp/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Neuberger Berman/Cash,Unknown,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
