orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Retirement Plan SSA Marine,Unknown,"Brokerage, IRA, 401k",250001,500000,0,Y,,
"",Fidelity Short-Inter Govt Portfolio,Unknown,Mutual Fund,101002,265000,0,Y,,
"",Principal Investors Equity Income,Unknown,Mutual Fund,30002,100000,0,Y,,
"",US Senate Federal Credit Union/Savings,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Public Employees Retirement Fund,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",Fidelity Riversource Mid Cap Value,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Baren Asset Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Primecap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Morgan Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Energy Fund,Misc Energy,,1001,15000,0,Y,,
"",Fidelity US Equity Index Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Magellan Fund,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",Fidelity Investment Life Insurance Var,Unknown,Insurance policies & Annuities,1001,15000,0,Y,,
"",Fidelity Growth & Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Chase Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
