orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Thornburg Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Susquehanna Bank Account 2,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Susquehanna Bank Account 1,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Susquehanna Bank Account,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Eagle Mid Cap Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Funds Growth Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Allianz NFJ Dividend & Loc Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Abba J-Star Science & Teach Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Income Fund of America,Unknown,Mutual Fund,2,2000,0,Y,,
"",Capital World Growth & Income Fund,Unknown,Mutual Fund,2,2000,0,Y,,
"",Raymond James Bank Deposit Program,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
