orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Columbia Basin Paper & Supply Trust,Forest Products,,500001,1000000,0,Y,,
"",Yakima Federal/Deposit,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Schwab Small Cap Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Large Cap Value III,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Total Stock Market Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Total International Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Schwab International Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Schwab Institutional,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Mathews Pacific Tiger Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Deposit Accounts,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Certificate of Deposit,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Capital One Deposit,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",American West Deposit,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
