orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Davis New York Venture Fund,Securities/Invest,Mutual Fund,100001,250000,0,Y,,
D000000200,PepsiCo Inc,Food & Beverage,,50001,100000,0,Y,Y,
"",American Funds Growth Fund of America,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Thornburg International Value Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Oppenheimer Global Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Hartford Mid Cap Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Columbia Mid Cap Value Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",American Funds Income Fund of America,Unknown,Mutual Fund,15001,50000,0,Y,,
"",UBS RMA Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",T Rowe Price Growth Stock Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",T Rowe Price Equity Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Templeton Global Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Calamos Growth & Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Baron Asset Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Allianz NFJ Dividend Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Iowa Public Employees' Retirement System,Unknown,Insurance policies & Annuities,1,1000,0,A,,
