orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","55.10 acres/Pat Sur 2605/Searchlight, NV",Real Estate,,500001,1000000,0,Y,,
"","Patented Mining Claims/Searchlight, NV",Mining,,250001,500000,0,Y,,
"",Elvira Birdie & Mesa Patented Claims,Real Estate,,250001,500000,0,Y,,
"","160 acres/Bullhead County, AZ",Real Estate,,250001,500000,0,Y,,
"","Patent Survey 2605/Searchlight, NV",Mining,,100001,250000,0,Y,,
"","West Bloomfield, MI School Dist Ref Bond",Unknown,Government Bond,50001,100000,0,Y,,
"","West Bend, WI Bond",Unknown,Government Bond,50001,100000,0,Y,,
"","Waterford, MI School District Bond",Unknown,Government Bond,50001,100000,0,Y,,
"",Washington County Utah SD Sch Bldg Bond,Unknown,Government Bond,50001,100000,0,Y,,
"","Union County, NJ Bonds",Unknown,Government Bond,50001,100000,0,Y,,
"","Portion of Iron Clad Lode/Schlght, NV",Real Estate,,50001,100000,0,Y,,
"","Pierce County, WA Bonds",Unknown,Government Bond,50001,100000,0,Y,,
"","Patent Survey 3902/Searchlight, NV",Mining,,50001,100000,0,Y,,
"",Nebo Utah Sch Dist Sch Bldg Bond,Unknown,Government Bond,50001,100000,0,Y,,
"",Muskegon Mich Pub Schs Ref,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"","Milwaukee County, WI Corp Purp Bond",Unknown,Government Bond,50001,100000,0,Y,,
"","Maricopa, AZ Cmnty College Dist Ref Bond",Unknown,Government Bond,50001,100000,0,Y,,
"",Lots Grand Central Addition/Searchlight,Real Estate,,50001,100000,0,Y,,
"",Lake Travis Tex ISD Sch Bldg,Unknown,Government Bond,50001,100000,0,Y,,
"","Kenosha County, WI Ref Bond",Unknown,Government Bond,50001,100000,0,Y,,
"",Gregory Portland Tx ISD Bond,Unknown,Government Bond,50001,100000,0,Y,,
"","Glendale, AZ Un High Sch Dist 205 Bond",Unknown,Government Bond,50001,100000,0,Y,,
"",Franklin TN REF Bond,Unknown,Government Bond,50001,100000,0,Y,,
"","Easton, PA Area School District Bond",Unknown,Government Bond,50001,100000,0,Y,,
"",Dow Jones US Technology Sector Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Dow Jones US Industrial Sector Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Dow Jones US Healthcare Sector Index,Misc Health,,50001,100000,0,Y,,
"",Dow Jones US Consumer Non Cyclical Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Dow Jones US Consumer Cyclical Index,Unknown,Mutual Fund,50001,100000,0,Y,,
"","Cook County, IL Cmnty High Sch Bond",Unknown,Government Bond,50001,100000,0,Y,,
"","50% Interest In Lot 9/Searchlight, NV",Real Estate,,50001,100000,0,Y,,
"",Wells Fargo Advantage Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",T Rowe Small Cap 600 Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Russell Mid Cap Growth Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Oregon Dept Administrative Bond,Unknown,Government Bond,15001,50000,0,Y,,
"","Multnomah County, OR Bond",Unknown,Government Bond,15001,50000,0,Y,,
"","Maricopa County, AZ USD 80 Bond",Unknown,Government Bond,15001,50000,0,Y,,
"",Mansfield Tex ISD Ref Bond,Unknown,Government Bond,15001,50000,0,Y,,
"","Lot 19, Sec 27, T28S, R63E, MDBM Inc",Real Estate,,15001,50000,0,Y,,
"",Juneau Alaska City & Boro Sch Bond,Unknown,Government Bond,15001,50000,0,Y,,
"","Government Lot 10/Searchlight, NV",Real Estate,,15001,50000,0,Y,,
"","Ft Smith, AR Water & Sewer Bonds",Unknown,Government Bond,15001,50000,0,Y,,
"",Dow Jones US Utilities Sector Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Dow Jones US Telecommunication Index,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Dow Jones US Financial Sector Index,Misc Finance,,15001,50000,0,Y,,
"",Dow Jones US Energy Index,Misc Energy,,15001,50000,0,Y,,
"",Dow Jones US Basic Materials Sector Indx,Unknown,Mutual Fund,15001,50000,0,Y,,
"","Clark County, NV Hosp Muni Bonds",Unknown,Government Bond,15001,50000,0,Y,,
"",Alaska Hsg Fin Corp Dev Bond,Unknown,Government Bond,15001,50000,0,Y,,
"",Wells Fargo Tax Free Money Market Trust,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Wells Fargo Money Market/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"","Vacant lot/Sec 5 T7S, R61E",Real Estate,,1001,15000,0,Y,,
"",Dubuque Patented Claim,Real Estate,,1001,15000,0,Y,,
"",Cushman #1 Patented Claim/17.75 Acres,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",1001,15000,0,Y,,
"",Crown King Mine,Mining,,1001,15000,0,Y,,
"","2 Parcels/Iron County, UT",Real Estate,,1001,15000,0,Y,,
"","Northbrook, IL Park Dist Bond",Unknown,Government Bond,0,1000,0,Y,,
"",Demand Note From Harry Reid,Unknown,Note/Note Receivable,0,1000,0,Y,,
"","Arkport, NY Cent School District Bond",Unknown,Government Bond,0,1000,0,Y,,
