orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","1633 Hill Drive/Los Angeles, CA",Real Estate,,500001,1000000,0,Y,,
"","1005 Mooney Drive/Monterey Park, CA",Real Estate,,250001,500000,0,Y,,
"",Charles Schwab Money Market,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"","101 North Carolina Pl SE/Washington, DC",Real Estate,,100001,250000,0,Y,,
"",Washington Mutual Investors Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Rainier Small Mid Cap Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
D000000103,JPMorgan Chase & Co,Commercial Banks,,2002,30000,0,Y,Y,Y
"",ING Corporate Leaders,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Health Care REIT,Real Estate,,2002,30000,0,Y,,
"",Growth Fund of America,Unknown,Mutual Fund,2002,30000,0,Y,,
D000001065,GE Capital,Finance/Credit,,2002,30000,0,Y,,
"",Franklin Mutual Discovery Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Discover Bank/CD,Unknown,Cash/Money Market/Savings/Checking,2002,30000,0,Y,,
"",Columbia Marsico 21st Century Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Blackrock Mid Cap Value Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",American Funds New Perspective Fund,Unknown,Mutual Fund,2002,30000,0,Y,,
"",American Capital World Growth & Income,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Well Fargo Bank,Commercial Banks,,1001,15000,0,Y,,
"",Tennessee Commerce Bank/CD,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",SW St Louis Bank/CD,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Small Cap World Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Schwab Money Fund,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",New Perspective Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000106,Morgan Stanley,Securities/Invest,,1001,15000,0,Y,Y,Y
"",Midfirst Bank/CD,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Marshall Isley Bank Note Bond,Commercial Banks,Unknown,1001,15000,0,Y,,
"",John Hancock Bonds,Unknown,Government Bond,1001,15000,0,Y,,
"",Income Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",HSBC Finance,Finance/Credit,,1001,15000,0,Y,,
"",Healthcare Trust of America,Misc Health,,1001,15000,0,Y,,
"",Goldman Sachs Bank - CD (6369797),Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Goldman Sachs Bank - CD (38144LAC4),Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Goldman Sachs Bank - CD (38141GBU7),Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",G Reit Liquidating Trust,Unknown,,1001,15000,0,Y,,
"",Fundamental Investors Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Congressional FCU/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Citibank/CDs,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Capital World Bond Fund,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Capital One Bank/CD,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Apartment Trust of America,Real Estate,,1001,15000,0,Y,,
"",American Funds Money Funds,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Funds Investment Co of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Funds Bond Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Chase/Checking,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
