orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",US Savings Bonds,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Transamerica Individual Retirement Annty,Unknown,Insurance policies & Annuities,50001,100000,0,Y,,
"","5151 Fleet Rd/Toledo, OH",Real Estate,,50001,100000,0,Y,,
"","1854 Harlan Rd/Toledo, OH",Real Estate,,50001,100000,0,Y,,
"","1848 Rivard Rd/Toledo, OH",Real Estate,,50001,100000,0,Y,,
"",RBS Citizens Bank,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
D000028396,PNC Bank Corp,Commercial Banks,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",DFA Global Fixed Income 1 yr,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Vanguard Short Term Corporate Bond Etf,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Vanguard Inflation Protected Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Suburban Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000062018,Key Bank,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",DFA US Core Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DFA Selectively Hedged Fixed Income,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DFA Global Fixed Income 2 yr,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Congressional Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Schwab Money Market,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
