orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Utah Education Savings Plans,Unknown,"Brokerage, IRA, 401k",250001,500000,0,Y,,
"",Spartan 500 Index,Unknown,Mutual Fund,250001,500000,0,Y,,
"",Fidelity Low Priced Stock K Fund,Unknown,Mutual Fund,250001,500000,0,Y,,
"",Vanguard International Growth Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Torray Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
D000000094,Time Warner,TV/Movies/Music,,100001,250000,0,Y,Y,
D000000722,Texas Instruments,Electronics Mfg/Eqp,,100001,250000,0,Y,Y,
"",MTB Money Market,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Mid Cap SPDR Trust,Unknown,Mutual Fund,100001,250000,0,Y,,
D000000115,Microsoft Corp,Electronics Mfg/Eqp,,100001,250000,0,Y,Y,
"",Fidelity Overseas K Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Capital One accounts,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",Blackrock S&P Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Vanguard Small Cap Index,Unknown,Mutual Fund,50001,100000,0,Y,,
D000023662,Thermo Fisher Scientific,Misc Mfg/Distrib,,50001,100000,0,Y,Y,
D000037610,Sirius XM Radio,TV/Movies/Music,,50001,100000,0,Y,Y,
D000000804,Intel Corp,Electronics Mfg/Eqp,,50001,100000,0,Y,Y,
D000000716,Hewlett-Packard,Electronics Mfg/Eqp,,50001,100000,0,Y,Y,
"",Fidelity Retirement Money Market,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"","Fidelity Growth Co ""K"" Fund",Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Contrafund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Dell Inc,Electronics Mfg/Eqp,,50001,100000,0,Y,,
"",Blackrock International Fund,Unknown,,50001,100000,0,Y,,
"",Allegis Group Retirement Plan,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",Washington REIT,Real Estate,,15001,50000,0,Y,,
D000000881,Time Warner Cable,TV/Movies/Music,,15001,50000,0,Y,Y,
"",Pillsbury Winthrop Ret Plan Fid Mgd I,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Nokia Corp,Telecom Svcs,,15001,50000,0,Y,,
"",Lord Abbett Develop Growth Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Janus Worldwide Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Janus Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Janus Enterprise Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",ING Emerging Countries Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Fidelity Select Energy Fund,Misc Energy,,15001,50000,0,Y,,
"",Fidelity Managed Income Portfolio,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Davis Ser Real Estate Fund,Unknown,,15001,50000,0,Y,,
"","Cottage/Limerick, Ireland",Real Estate,,15001,50000,0,Y,,
"",Columbia Seligman,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Charles Schwab Muni Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Wachovia Bank Account,Unknown,Cash/Money Market/Savings/Checking,0,15000,0,Y,,
"",T Rowe Price Science & Technology Fund,Unknown,Mutual Fund,0,15000,0,Y,,
"",T Rowe Price Prime Reserve Money Fund,Unknown,Mutual Fund,0,15000,0,Y,,
"",T Rowe Price Euro Stock Fund,Unknown,Mutual Fund,0,15000,0,Y,,
"",Putnam Voyager Fund,Unknown,Mutual Fund,0,15000,0,Y,,
"",Putnam Multi-Cap Growth Fund,Unknown,Mutual Fund,0,15000,0,Y,,
"",Novellus Systems,Electronics Mfg/Eqp,,0,15000,0,Y,,
"",NB Kaminsky II,Unknown,Mutual Fund,0,15000,0,Y,,
"",Mutual Discovery Fund,Unknown,Mutual Fund,0,15000,0,Y,,
"",Mutual Beacon Z Fund,Unknown,Mutual Fund,0,15000,0,Y,,
D000026478,Hillenbrand Inc,Misc Services,,0,15000,0,Y,,
D000026480,Hill-Rom Holdings,Pharm/Health Prod,,0,15000,0,Y,Y,
D000000163,Freddie Mac,Real Estate,,0,15000,0,Y,,
"",Charles Schwab Money Market,Unknown,Cash/Money Market/Savings/Checking,0,15000,0,Y,,
D000047259,Ares Capital Corp,Securities/Invest,,0,15000,0,Y,,
"",AOL Inc,Unknown,,0,15000,0,Y,,
"",American Century Growth Fund,Unknown,Mutual Fund,0,15000,0,Y,,
