orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Rydex OTC NASDAQ 100 Investor Class Fund,Unknown,,115002,300000,0,Y,,
"",Wells Fargo Bank Accounts,Unknown,,100001,250000,0,Y,,
"",TIAA-CREF Traditional Retirement Annuity,Unknown,Insurance policies & Annuities,100001,250000,0,Y,,
"",Global Health Institute LLC,Health Services,,100001,250000,0,Y,,
"",CREF Equity Index,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Janus Global Technology Fund,Unknown,Mutual Fund,51002,115000,0,Y,,
"",RS Small Cap Growth Class,Unknown,,50001,100000,0,Y,,
"",Fidelity SEP Cash Reserves,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Fidelity Mass Muni Income,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Fidelity Mass AMT Tax-free Money Market,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Capital One Bank Accounts,Unknown,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Firsthand Technology Value Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Fidelity SEP Asset Manager 20%,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Wells Fargo Bank Account,Unknown,,1001,15000,0,Y,,
"",Spartan Extended Market Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",S&P Depository Receipts (SPDR),Unknown,Mutual Fund,1001,15000,0,Y,,
"",PowerShares QQQ Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Old Mutual Focused Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",NASDAQ 100 Index,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Janus Global Select,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Congressional Federal Credit Union Accts,Unknown,,1001,15000,0,Y,,
"",Fidelity Muncipal Money Market,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
