orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",AMCAP Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Thornburg Investment Trust,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Putnam College Advantage 2001,Unknown,Mutual Fund,2002,30000,0,Y,,
"",Washington Mutual Investors Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Small Cap World Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam International Mutual Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam Equity Income Fund,Unknown,,1001,15000,0,Y,,
"",Putnam College Advantage 2000,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam College Advantage 1998,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Private Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Oppenheimer Advantage Primary Liquid Fnd,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Northwestern Mutual Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Intermediate Bond Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Hartford Mutual Funds,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Growth Fund of America,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fundamental Investors Inc,Unknown,,1001,15000,0,Y,,
"",EuroPacific Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Calamos Investment,Unknown,,1001,15000,0,Y,,
"",Bank of America/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",American High Interest Trust,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Thornburg Mortgage Inc REIT,Real Estate,Mutual Fund,1,1000,0,Y,,
"",Morgan Stanley Dean Witter Tax Exempt,Unknown,Mutual Fund,1,1000,0,Y,,
"",AG Edwards Deposit Program,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
