orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Greenberg Quinlan Rosner Research,Business Services,,5000001,25000000,0,Y,,
"",Mass Mutual whole life insurance policy,Unknown,Insurance policies & Annuities,250001,500000,0,Y,,
"",TIAA Traditional Retirement,Unknown,,100001,250000,0,Y,,
"",CREF Stock Retirement,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Pacific Life Universal Life Insurance Po,Unknown,,50001,100000,0,Y,,
"",Lifecycle 2015,Unknown,Mutual Fund,50001,100000,0,Y,,
"",United Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,15002,51000,0,Y,,
"",TIAA Traditional Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",PIMCO Total Return Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",ML-MMFunds(ISA Discover Bank),Unknown,,15001,50000,0,Y,,
"",Ivy Asset Strategy Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Columbia Marsico 21st Century Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Liberty Bank Escrow,Unknown,,1001,15000,0,Y,,
"",Liberty Bank Checking,Unknown,,1001,15000,0,Y,,
"",CREF Money Market,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Citizens Bank Scholarships,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",1001,15000,0,Y,,
"",Blackrock Global Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Bank of America/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Sun Surveys,Business Services,,1,1000,0,Y,,
"",Greenberg Research,Unknown,,1,1000,0,Y,,
