orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","3231 & 3233 West Capitol St/Jackson, MS",Real Estate,,100001,250000,0,Y,,
"",Mississippi State Retirement Plan,Unknown,"Brokerage, IRA, 401k",100002,200000,0,Y,,
D000037015,Regions Bank,Commercial Banks,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,50001,100000,0,Y,,
"",AIG VALIC Annuity Insurance,Unknown,Insurance policies & Annuities,50001,100000,0,Y,,
"",Trustmark National Bank Accounts,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
D000022216,Regions Financial,Commercial Banks,,15001,50000,0,Y,Y,
"",Pension Boards United Church of Christ,Unknown,Unknown,15001,50000,0,Y,,
"",Liberty National Bank,Commercial Banks,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"","Dwelling/Bolton, MS",Real Estate,,15001,50000,0,Y,,
"",AXA Equitable Annuity,Unknown,Insurance policies & Annuities,15001,50000,0,Y,,
"",Jackson Federal Credit Union,Unknown,Cash/Money Market/Savings/Checking,2002,30000,0,Y,,
"","Unimproved Property/1 acre/Edwards, MS",Real Estate,,1001,15000,0,Y,,
"","Unimproved Property/1 acre/Bolton, MS",Real Estate,,1001,15000,0,Y,,
"",Mississippi Deferred Compensation Plan,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",1001,15000,0,Y,,
"",Lot 8 Block 2 Southeast Annex/Mound Bay,Real Estate,,1001,15000,0,Y,,
"","Lot 540 Cottage Grove Subdiv/Jackson, MS",Real Estate,,1001,15000,0,Y,,
"","Lot 31 Less Hgw Blk 7/Mound Bayou, MS",Real Estate,,1001,15000,0,Y,,
"","Lot 3 LC Turner Circle/Bolton, MS",Real Estate,,1001,15000,0,Y,,
"","Lot 1 LC Turner Circle/Bolton, MS",Real Estate,,1001,15000,0,Y,,
"","2 acres Northside Drive/Bolton, MS",Real Estate,,1001,15000,0,Y,,
