orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"","127 D Street SE/Washington, DC",Real Estate,,500001,1000000,0,Y,,
D000031160,WR Hambrecht & Co,Securities/Invest,,16002,65000,0,Y,,
"",GE Interest Plus Savings Account,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Wells Fargo SIFE,Unknown,Mutual Fund,1001,15000,0,Y,,
D000064241,Vodafone Group,Telecom Svcs,,1001,15000,0,Y,,
"",US Starcom,Telecom Svcs,,1001,15000,0,Y,,
"",T Rowe Price Media & Telecom Fund,Misc Communications,,1001,15000,0,Y,,
"",EMC Corp,Electronics Mfg/Eqp,,1001,15000,0,Y,,
"",Congressional FCU/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000071,Citigroup Inc,Commercial Banks,,1001,15000,0,Y,Y,
"",Sangamo Biosciences,Unknown,,1,1000,0,Y,,
"",Pacificnet.com,Internet,,1,1000,0,Y,,
D000021886,Calpine Corp,Electric Utilities,,1,1000,0,Y,Y,
