orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",American Funds Growth Fund of America,Misc Finance,Mutual Fund,51002,115000,0,Y,,
"",Van Kampen Select 10 Industrial 2006-5,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Templeton Foreign Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
D000000123,American International Group,Insurance,Mutual Fund,50001,100000,0,Y,Y,
"",Allianz NFJ Dividend Value Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Unit Claymore Secs Renewable/Alt Energy,Unknown,Government Bond,15001,50000,0,Y,,
D000021649,Nextel Communications,Telecom Svcs,,15001,50000,0,Y,,
"",Morgan Stanley Spectrum Tech,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Morgan Stanley Spectrum Select Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Ginnie Mae,Real Estate,,15001,50000,0,Y,,
D000020679,Ford Motor Credit Co,Finance/Credit,,15001,50000,0,Y,,
D000000205,Fannie Mae,Real Estate,,15001,50000,0,Y,Y,
"",Cartridge Source of America,Unknown,,15001,50000,0,Y,,
"",Morgan Stanley IRA Liquid Asset Fund,Unknown,Mutual Fund,1002,16000,0,Y,,
"",Morgan Stanley Bank,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Bank of America/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",BAC Capital Trust IV,Unknown,Unknown,1001,15000,0,Y,,
"",Space Coast Credit Union,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Congressional Federal Credit Union,Credit Unions,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
D000024738,Chevy Chase Bank,Savings & Loans,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
