orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Common Stock Fund,Unknown,,100001,250000,0,Y,,
"",JPMorgan Chase Retirement Plan,Unknown,"Brokerage, IRA, 401k",50001,100000,0,Y,,
"",State of Texas Retirement System,Unknown,"Brokerage, IRA, 401k",15001,50000,0,Y,,
"",JPMorgan Fleming Small Cap Core Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Chase Investment Services IRA,Unknown,,15001,50000,0,Y,,
"",Causeway Capitol Management Large Cap,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Putnam Small Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam Money Market,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam Mid Cap Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam Growth & Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam College Adv Aggressive 2000,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam College Adv Aggressive 1998,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Putnam Capital Opportunity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Pacific Like VUL,Unknown,Unknown,1001,15000,0,Y,,
"",Oppenheimer Global SECS Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",JPMorgan Growth Advantage Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",JPMorgan Chase Securities Empl Stock Opt,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",JPMorgan Chase Manhattan Employee,Unknown,Unknown,1001,15000,0,Y,,
"",JPMorgan Chase IRA MMAT,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",JPMorgan Chase Bank/Savings,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",JPMorgan Chase Bank/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Fidelity VIP Equity Income Portfolio,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Farmers New World/Reassure American Life,Insurance,Insurance policies & Annuities,1001,15000,0,Y,,
"",Dreyfus VIF APP Port,Unknown,Mutual Fund,1001,15000,0,Y,,
"",American Century VP Value,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Woodforest National Bank/Savings,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Woodforest National Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Woodforest National Bank Account,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Wells Fargo/Savings,Unknown,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",Wells Fargo/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1,1000,0,Y,,
"",NVIT Mid Cap Index,Unknown,Mutual Fund,1,1000,0,Y,,
"",Lehman BRAMT SHRT,Unknown,Mutual Fund,1,1000,0,Y,,
