orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Vanguard Tax Exempt Money Market,Unknown,Cash/Money Market/Savings/Checking,5100002,25250000,0,Y,,
"",Vanguard 500 Index,Securities/Invest,Mutual Fund,1650004,6350000,0,Y,,
"",Sun Trust Advantage Money Market,Unknown,Cash/Money Market/Savings/Checking,1000001,5000000,0,Y,,
"",Property with Carriage House Rental/DC,Real Estate,,1000001,5000000,0,Y,,
"",Vanguard Small Cap Value Index,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Vanguard Growth & Income Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",Vanguard Capital Opportunity Admi,Unknown,Mutual Fund,100001,250000,0,Y,,
"",T Rowe Price Mid Cap Growth Fund,Unknown,Mutual Fund,100001,250000,0,Y,,
"",SunTrust Banks/Business Checking,Unknown,Cash/Money Market/Savings/Checking,100001,250000,0,Y,,
"",T Rowe Price International Stock Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",T Rowe Price Index 500 Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",T Rowe Price Blue Chip Growth Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Small Cap RS Partners Fund,Unknown,Mutual Fund,30002,100000,0,Y,,
"",Schwab Retirement Advantage Money,Unknown,Cash/Money Market/Savings/Checking,30002,100000,0,Y,,
"",Mutual of America Capital Growth Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Merrill Lynch CMA Tax Exempt Fund,Unknown,Mutual Fund,50001,100000,0,Y,,
"",Eaton Vance Large Cap Value Fund,Unknown,Mutual Fund,30002,100000,0,Y,,
"",American Funds Growth Fund of America,Unknown,Mutual Fund,30002,100000,0,Y,,
"",American Capital World Growth/Income Fd,Unknown,Mutual Fund,30002,100000,0,Y,,
"",PIMCO RealReturn Fund,Unknown,Mutual Fund,17003,80000,0,Y,,
"",Munder Growth Opportunities Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Delaware Diversified Income Fund,Unknown,Mutual Fund,16002,65000,0,Y,,
"",Templeton Global Bond Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",T Rowe Price Small Cap Stock Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",SunTrust Banks/Personal Checking,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",SunTrust Banks/Business Money Market,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Royce Special Equity Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Republic Bank/Checking,Unknown,Cash/Money Market/Savings/Checking,15001,50000,0,Y,,
"",Matthews Asian Funds,Unknown,Mutual Fund,15001,50000,0,Y,,
"",IVA Worldwide Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",First Eagle US Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Franklin Templeton Global Bond,Unknown,Mutual Fund,2002,30000,0,Y,,
"",T Rowe Price Science & Technology Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",iShares Barclays TIPS Bond Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",FIA Card Services RASP,Finance/Credit,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",Vanguard Prime Money Market,Securities/Invest,Cash/Money Market/Savings/Checking,0,1000,0,Y,,
"",Standard & Poors Depository Receipts,Unknown,Mutual Fund,0,1000,0,Y,,
